samples/2019-11-23_21:48:49/img_143.png,0.12420654296875,0.016204833984375,1,0,0
samples/2019-11-23_21:48:49/img_144.png,0.999969482421875,0.113616943359375,1,0,0
samples/2019-11-23_21:48:49/img_145.png,0.999969482421875,0.1201171875,1,0,0
samples/2019-11-23_21:48:49/img_146.png,0.083831787109375,0.042205810546875,1,0,0
samples/2019-11-23_21:48:49/img_147.png,0.055908203125,0.0389404296875,1,0,0
samples/2019-11-23_21:48:49/img_148.png,0.54345703125,0.061676025390625,1,0,0
samples/2019-11-23_21:48:49/img_149.png,0.999969482421875,0.194793701171875,1,0,0
samples/2019-11-23_21:48:49/img_150.png,0.999969482421875,0.211029052734375,0,0,0
samples/2019-11-23_21:48:49/img_151.png,0.999969482421875,0.211029052734375,0,0,0
samples/2019-11-23_21:48:49/img_152.png,0.999969482421875,0.211029052734375,0,0,0
samples/2019-11-23_21:48:49/img_153.png,0.999969482421875,0.211029052734375,1,0,0
samples/2019-11-23_21:48:49/img_154.png,0.999969482421875,0.211029052734375,0,0,0
samples/2019-11-23_21:48:49/img_155.png,0.999969482421875,0.211029052734375,0,0,0
samples/2019-11-23_21:48:49/img_156.png,0.999969482421875,0.211029052734375,1,0,0
samples/2019-11-23_21:48:49/img_157.png,0.77947998046875,0.1915283203125,1,0,0
samples/2019-11-23_21:48:49/img_158.png,0.77947998046875,0.1915283203125,1,0,0
samples/2019-11-23_21:48:49/img_159.png,0.1273193359375,0.048675537109375,0,0,0
samples/2019-11-23_21:48:49/img_160.png,0.118011474609375,0.048675537109375,0,0,0
samples/2019-11-23_21:48:49/img_161.png,0.118011474609375,0.048675537109375,0,0,0
samples/2019-11-23_21:48:49/img_162.png,0.95648193359375,0.1201171875,0,0,0
samples/2019-11-23_21:48:49/img_163.png,0.978240966796875,0.129852294921875,0,0,0
samples/2019-11-23_21:48:49/img_164.png,0.999969482421875,0.13958740234375,0,0,0
samples/2019-11-23_21:48:49/img_165.png,0.999969482421875,0.149322509765625,0,0,0
samples/2019-11-23_21:48:49/img_166.png,0.999969482421875,0.149322509765625,0,0,0
samples/2019-11-23_21:48:49/img_167.png,0.999969482421875,0.149322509765625,0,0,0
samples/2019-11-23_21:48:49/img_168.png,0.664581298828125,0.146087646484375,1,0,0
samples/2019-11-23_21:48:49/img_169.png,0.121124267578125,0.064910888671875,1,0,0
samples/2019-11-23_21:48:49/img_170.png,0.999969482421875,0.162322998046875,0,0,0
samples/2019-11-23_21:48:49/img_171.png,0.999969482421875,0.17205810546875,0,0,0
samples/2019-11-23_21:48:49/img_172.png,0.999969482421875,0.181793212890625,0,0,0
samples/2019-11-23_21:48:49/img_173.png,0.999969482421875,0.181793212890625,0,0,0
samples/2019-11-23_21:48:49/img_174.png,0.13043212890625,0.087646484375,1,0,0
samples/2019-11-23_21:48:49/img_175.png,0.05279541015625,0.07464599609375,1,0,0
samples/2019-11-23_21:48:49/img_176.png,0.043487548828125,0.07464599609375,1,0,0
samples/2019-11-23_21:48:49/img_177.png,0.043487548828125,0.07464599609375,1,0,0
samples/2019-11-23_21:48:49/img_178.png,0.037261962890625,0.07464599609375,1,0,0
samples/2019-11-23_21:48:49/img_179.png,0.037261962890625,0.07464599609375,1,0,0
samples/2019-11-23_21:48:49/img_180.png,0.037261962890625,0.07464599609375,1,0,0
samples/2019-11-23_21:48:49/img_181.png,-0.043487548828125,0.07464599609375,1,0,0
samples/2019-11-23_21:48:49/img_182.png,-0.4720458984375,-0.0162353515625,0,0,0
samples/2019-11-23_21:48:49/img_183.png,-0.599365234375,-0.019500732421875,1,0,0
samples/2019-11-23_21:48:49/img_184.png,-0.18011474609375,-0.055206298828125,0,0,0
samples/2019-11-23_21:48:49/img_185.png,-0.16461181640625,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_186.png,-0.39752197265625,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_187.png,-0.987548828125,-0.06494140625,1,0,0
samples/2019-11-23_21:48:49/img_188.png,-0.987548828125,-0.06170654296875,0,0,0
samples/2019-11-23_21:48:49/img_189.png,-0.987548828125,-0.055206298828125,1,0,0
samples/2019-11-23_21:48:49/img_190.png,-0.987548828125,-0.055206298828125,1,0,0
samples/2019-11-23_21:48:49/img_191.png,-0.984466552734375,-0.0811767578125,1,0,0
samples/2019-11-23_21:48:49/img_192.png,-0.96893310546875,-0.1461181640625,1,0,0
samples/2019-11-23_21:48:49/img_193.png,-0.50311279296875,-0.155853271484375,1,0,0
samples/2019-11-23_21:48:49/img_194.png,0.136627197265625,-0.051971435546875,1,0,0
samples/2019-11-23_21:48:49/img_195.png,0.841583251953125,0.077911376953125,1,0,0
samples/2019-11-23_21:48:49/img_196.png,0.034149169921875,0.064910888671875,1,0,0
samples/2019-11-23_21:48:49/img_197.png,-0.090057373046875,0.064910888671875,1,0,0
samples/2019-11-23_21:48:49/img_198.png,-0.099395751953125,0.064910888671875,1,0,0
samples/2019-11-23_21:48:49/img_199.png,-0.099395751953125,0.064910888671875,1,0,0
samples/2019-11-23_21:48:49/img_200.png,0.322967529296875,0.064910888671875,1,0,0
samples/2019-11-23_21:48:49/img_201.png,0.15216064453125,0.064910888671875,1,0,0
samples/2019-11-23_21:48:49/img_202.png,0.894378662109375,0.18505859375,1,0,0
samples/2019-11-23_21:48:49/img_203.png,0.894378662109375,0.18505859375,1,0,0
samples/2019-11-23_21:48:49/img_204.png,0.310546875,0.165557861328125,1,0,0
samples/2019-11-23_21:48:49/img_205.png,0.167694091796875,0.13958740234375,1,0,0
samples/2019-11-23_21:48:49/img_206.png,0.145965576171875,0.13958740234375,1,0,0
samples/2019-11-23_21:48:49/img_207.png,0.136627197265625,0.116851806640625,1,0,0
samples/2019-11-23_21:48:49/img_208.png,0.1273193359375,0.110382080078125,1,0,0
samples/2019-11-23_21:48:49/img_209.png,0.1273193359375,0.110382080078125,1,0,0
samples/2019-11-23_21:48:49/img_210.png,-0.009307861328125,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_211.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_212.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_213.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_214.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_215.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_216.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_217.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_218.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_219.png,-0.0341796875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_220.png,0.015533447265625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_221.png,0.0279541015625,0.0714111328125,0,0,0
samples/2019-11-23_21:48:49/img_222.png,0.75152587890625,0.13958740234375,1,0,0
samples/2019-11-23_21:48:49/img_223.png,0.760833740234375,0.13958740234375,1,0,0
samples/2019-11-23_21:48:49/img_224.png,0.763946533203125,0.13958740234375,1,0,0
samples/2019-11-23_21:48:49/img_225.png,0.767059326171875,0.13958740234375,0,0,0
samples/2019-11-23_21:48:49/img_226.png,0.999969482421875,0.23699951171875,1,0,0
samples/2019-11-23_21:48:49/img_227.png,0.999969482421875,0.240234375,0,0,0
samples/2019-11-23_21:48:49/img_228.png,0.999969482421875,0.243499755859375,1,0,0
samples/2019-11-23_21:48:49/img_229.png,0.555877685546875,0.17529296875,0,0,0
samples/2019-11-23_21:48:49/img_230.png,0.5931396484375,0.110382080078125,0,0,0
samples/2019-11-23_21:48:49/img_231.png,0.987548828125,0.207763671875,0,0,0
samples/2019-11-23_21:48:49/img_232.png,0.999969482421875,0.25323486328125,1,0,0
samples/2019-11-23_21:48:49/img_233.png,0.999969482421875,0.25323486328125,0,0,0
samples/2019-11-23_21:48:49/img_234.png,0.999969482421875,0.25323486328125,1,0,0
samples/2019-11-23_21:48:49/img_235.png,0.999969482421875,0.25323486328125,0,0,0
samples/2019-11-23_21:48:49/img_236.png,0.999969482421875,0.2564697265625,0,0,0
samples/2019-11-23_21:48:49/img_237.png,0.8602294921875,0.25323486328125,1,0,0
samples/2019-11-23_21:48:49/img_238.png,0.1832275390625,0.1038818359375,0,0,0
samples/2019-11-23_21:48:49/img_239.png,-0.124237060546875,0.022705078125,1,0,0
samples/2019-11-23_21:48:49/img_240.png,-0.57452392578125,-0.068206787109375,0,0,0
samples/2019-11-23_21:48:49/img_241.png,-0.75152587890625,-0.09417724609375,1,0,0
samples/2019-11-23_21:48:49/img_242.png,0.0,-0.06170654296875,0,0,0
samples/2019-11-23_21:48:49/img_243.png,0.009307861328125,-0.055206298828125,0,0,0
samples/2019-11-23_21:48:49/img_244.png,-0.0062255859375,-0.058441162109375,0,0,0
samples/2019-11-23_21:48:49/img_245.png,-0.0838623046875,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_246.png,-0.08074951171875,-0.058441162109375,0,0,0
samples/2019-11-23_21:48:49/img_247.png,0.195648193359375,-0.0162353515625,1,0,0
samples/2019-11-23_21:48:49/img_248.png,0.999969482421875,0.282440185546875,1,0,0
samples/2019-11-23_21:48:49/img_249.png,0.999969482421875,0.282440185546875,1,0,0
samples/2019-11-23_21:48:49/img_250.png,0.999969482421875,0.282440185546875,1,0,0
samples/2019-11-23_21:48:49/img_251.png,0.999969482421875,0.282440185546875,0,0,0
samples/2019-11-23_21:48:49/img_252.png,0.999969482421875,0.279205322265625,0,0,0
samples/2019-11-23_21:48:49/img_253.png,0.999969482421875,0.282440185546875,1,0,0
samples/2019-11-23_21:48:49/img_254.png,0.999969482421875,0.282440185546875,0,0,0
samples/2019-11-23_21:48:49/img_255.png,0.999969482421875,0.282440185546875,1,0,0
samples/2019-11-23_21:48:49/img_256.png,0.999969482421875,0.282440185546875,0,0,0
samples/2019-11-23_21:48:49/img_257.png,0.999969482421875,0.282440185546875,1,0,0
samples/2019-11-23_21:48:49/img_258.png,0.999969482421875,0.282440185546875,0,0,0
samples/2019-11-23_21:48:49/img_259.png,0.245330810546875,0.110382080078125,0,0,0
samples/2019-11-23_21:48:49/img_260.png,-0.009307861328125,0.0714111328125,0,0,0
samples/2019-11-23_21:48:49/img_261.png,-0.195648193359375,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_262.png,-0.211181640625,0.058441162109375,0,0,0
samples/2019-11-23_21:48:49/img_263.png,-0.636627197265625,-0.06170654296875,1,0,0
samples/2019-11-23_21:48:49/img_264.png,-0.633544921875,-0.09417724609375,1,0,0
samples/2019-11-23_21:48:49/img_265.png,-0.618011474609375,-0.09417724609375,0,0,0
samples/2019-11-23_21:48:49/img_266.png,-0.978240966796875,-0.123382568359375,1,0,0
samples/2019-11-23_21:48:49/img_267.png,-0.978240966796875,-0.123382568359375,0,0,0
samples/2019-11-23_21:48:49/img_268.png,-0.981353759765625,-0.120147705078125,1,0,0
samples/2019-11-23_21:48:49/img_269.png,-0.981353759765625,-0.120147705078125,1,0,0
samples/2019-11-23_21:48:49/img_270.png,-0.978240966796875,-0.1298828125,1,0,0
samples/2019-11-23_21:48:49/img_271.png,-0.981353759765625,-0.1461181640625,1,0,0
samples/2019-11-23_21:48:49/img_272.png,-0.723602294921875,-0.142852783203125,1,0,0
samples/2019-11-23_21:48:49/img_273.png,-0.043487548828125,-0.074676513671875,1,0,0
samples/2019-11-23_21:48:49/img_274.png,-0.055908203125,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_275.png,-0.055908203125,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_276.png,-0.975128173828125,-0.06170654296875,1,0,0
samples/2019-11-23_21:48:49/img_277.png,-0.984466552734375,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_278.png,-0.984466552734375,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_279.png,-0.984466552734375,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_280.png,-0.984466552734375,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_281.png,-0.984466552734375,-0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_282.png,-0.149078369140625,-0.0487060546875,1,0,0
samples/2019-11-23_21:48:49/img_283.png,-0.81365966796875,-0.06494140625,1,0,0
samples/2019-11-23_21:48:49/img_284.png,-0.978240966796875,-0.139617919921875,1,0,0
samples/2019-11-23_21:48:49/img_285.png,-0.978240966796875,-0.1461181640625,0,0,0
samples/2019-11-23_21:48:49/img_286.png,-0.695648193359375,-0.142852783203125,1,0,0
samples/2019-11-23_21:48:49/img_287.png,-0.10247802734375,-0.06494140625,1,0,0
samples/2019-11-23_21:48:49/img_288.png,0.832275390625,0.10064697265625,1,0,0
samples/2019-11-23_21:48:49/img_289.png,0.832275390625,0.110382080078125,1,0,0
samples/2019-11-23_21:48:49/img_290.png,0.6707763671875,0.116851806640625,1,0,0
samples/2019-11-23_21:48:49/img_291.png,0.276397705078125,0.110382080078125,1,0,0
samples/2019-11-23_21:48:49/img_292.png,0.13043212890625,0.097381591796875,1,0,0
samples/2019-11-23_21:48:49/img_293.png,-0.03106689453125,0.0714111328125,1,0,0
samples/2019-11-23_21:48:49/img_294.png,0.086944580078125,0.0714111328125,1,0,0
samples/2019-11-23_21:48:49/img_295.png,0.15216064453125,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_296.png,0.0714111328125,0.0714111328125,1,0,0
samples/2019-11-23_21:48:49/img_297.png,0.05279541015625,0.0714111328125,1,0,0
samples/2019-11-23_21:48:49/img_298.png,-0.434783935546875,0.0,1,0,0
samples/2019-11-23_21:48:49/img_299.png,-0.456512451171875,-0.009765625,1,0,0
samples/2019-11-23_21:48:49/img_300.png,-0.18011474609375,-0.006500244140625,1,0,0
samples/2019-11-23_21:48:49/img_301.png,-0.124237060546875,-0.009765625,1,0,0
samples/2019-11-23_21:48:49/img_302.png,-0.114898681640625,-0.006500244140625,1,0,0
samples/2019-11-23_21:48:49/img_303.png,-0.114898681640625,-0.006500244140625,1,0,0
samples/2019-11-23_21:48:49/img_304.png,-0.114898681640625,-0.006500244140625,1,0,0
samples/2019-11-23_21:48:49/img_305.png,-0.114898681640625,-0.006500244140625,1,0,0
samples/2019-11-23_21:48:49/img_306.png,-0.114898681640625,-0.006500244140625,1,0,0
samples/2019-11-23_21:48:49/img_307.png,-0.118011474609375,0.03570556640625,1,0,0
samples/2019-11-23_21:48:49/img_308.png,-0.118011474609375,0.045440673828125,1,0,0
samples/2019-11-23_21:48:49/img_309.png,-0.118011474609375,0.045440673828125,1,0,0
samples/2019-11-23_21:48:49/img_310.png,-0.118011474609375,0.03570556640625,1,0,0
samples/2019-11-23_21:48:49/img_311.png,-0.118011474609375,0.03570556640625,1,0,0
samples/2019-11-23_21:48:49/img_312.png,-0.118011474609375,0.03570556640625,1,0,0
samples/2019-11-23_21:48:49/img_313.png,-0.118011474609375,0.03570556640625,1,0,0
